record_id,hs_code,section_code,section_name,chapter_code,heading_code,subheading_code,commodity_description,trade_unit,average_tariff_percent,import_volume_usd,export_volume_usd,vat_percent,excise_duty_percent,customs_risk_level,trade_status,preferred_origin_region,requires_inspection,restricted_goods_flag,dual_use_goods_flag,sensitive_goods_flag,anti_dumping_duty_applicable,annual_growth_rate_percent,supply_chain_risk_score,compliance_score,average_clearance_days,top_export_market,top_import_market,last_reviewed_date,data_source,data_quality_status
HS01001,010121,01,Live Animals & Animal Products,01,0101,010121,Raw Material Live Animals & Animal Products Product,KG,24.38,143426.6,91127.16,14.35,16.54,Low,Controlled,Europe,True,True,False,False,False,4.81,16,50,24.5,China,Brazil,2026-05-24,UN Comtrade,Pending Review
HS01002,010129,01,Live Animals & Animal Products,01,0101,010129,Refined Live Animals & Animal Products Product,KG,23.97,240725.48,157150.95,14.48,10.3,Low,Controlled,Africa,False,True,True,False,False,5.35,23,97,2.4,Kenya,India,2026-05-24,World Customs Organization,Validated
HS01003,020110,01,Live Animals & Animal Products,02,0201,020110,Raw Material Live Animals & Animal Products Product,PCS,13.93,369128.71,73405.45,11.91,5.26,Low,Controlled,Europe,False,True,False,False,False,8.61,36,92,16.2,South Africa,China,2026-05-24,TradeMap,Pending Review
HS01004,020230,01,Live Animals & Animal Products,02,0202,020230,Export Grade Live Animals & Animal Products Product,ROLL,29.73,362365.43,244603.89,9.2,21.67,High,Controlled,South America,False,False,True,True,True,2.66,72,82,6.5,United States,Japan,2026-05-24,UN Comtrade,Audited
HS01005,040110,01,Live Animals & Animal Products,04,0401,040110,Export Grade Live Animals & Animal Products Product,KG,10.28,315672.57,37295.92,10.6,13.01,High,Controlled,North America,False,True,True,True,False,7.28,11,97,11.2,South Africa,Germany,2026-05-24,TradeMap,Pending Review
HS02001,070310,02,Vegetable Products,07,0703,070310,Consumer Vegetable Products Product,METER,10.93,213462.48,357408.97,11.52,28.32,High,Restricted,Middle East,False,False,True,False,True,11.84,29,74,3.8,UAE,Tanzania,2026-05-24,TradeMap,Validated
HS02002,080510,02,Vegetable Products,08,0805,080510,Refined Vegetable Products Product,PCS,11.1,207705.69,346590.51,11.28,7.51,Low,Free Trade,Africa,False,False,False,False,False,24.49,10,46,13.5,Uganda,Brazil,2026-05-24,Kenya Revenue Authority,Validated
HS02003,090111,02,Vegetable Products,09,0901,090111,Industrial Grade Vegetable Products Product,METER,21.45,60754.02,330623.15,12.09,18.09,Moderate,Controlled,Africa,False,True,False,False,False,2.0,14,88,8.3,South Africa,Tanzania,2026-05-24,UN Comtrade,Validated
HS02004,100590,02,Vegetable Products,10,1005,100590,Medical Vegetable Products Product,TON,14.6,340809.73,350245.01,13.7,15.31,High,Controlled,Africa,True,False,True,True,True,10.51,76,64,16.0,United States,Japan,2026-05-24,UN Comtrade,Audited
HS02005,120740,02,Vegetable Products,12,1207,120740,Refined Vegetable Products Product,BOX,23.61,421250.05,33736.4,8.17,22.91,Moderate,Licensed,South America,True,True,False,False,True,-3.2,27,69,14.7,Kenya,Brazil,2026-05-24,TradeMap,Pending Review
HS03001,150710,03,Fats and Oils,15,1507,150710,Consumer Fats and Oils Product,ROLL,3.35,442720.75,251085.96,5.21,21.7,High,Controlled,Europe,False,True,True,False,True,10.81,53,72,14.4,Uganda,Brazil,2026-05-24,World Customs Organization,Pending Review
HS03002,151110,03,Fats and Oils,15,1511,151110,Premium Quality Fats and Oils Product,LITRE,5.56,76958.72,278364.05,14.0,9.56,Moderate,Free Trade,Asia,False,False,False,True,True,9.4,35,72,10.3,Germany,China,2026-05-24,World Customs Organization,Audited
HS03003,151190,03,Fats and Oils,15,1511,151190,Processed Fats and Oils Product,KG,32.38,420914.16,143280.33,8.96,1.31,High,Licensed,Africa,False,True,True,False,False,3.94,60,89,17.9,Kenya,United States,2026-05-24,TradeMap,Audited
HS03004,152110,03,Fats and Oils,15,1521,152110,Processed Fats and Oils Product,METER,34.84,178279.48,305137.85,13.99,17.8,Moderate,Free Trade,South America,True,False,False,True,True,-4.71,56,95,10.6,UAE,Brazil,2026-05-24,TradeMap,Audited
HS03005,152200,03,Fats and Oils,15,1522,152200,Processed Fats and Oils Product,METER,8.43,172056.28,205494.7,6.38,20.0,Moderate,Controlled,Europe,True,True,False,True,False,-5.42,58,72,8.7,United States,Japan,2026-05-24,TradeMap,Audited
HS04001,170199,04,Prepared Foodstuffs,17,1701,170199,Raw Material Prepared Foodstuffs Product,KG,23.15,423329.86,221526.31,10.0,25.63,Low,Licensed,South America,False,True,False,True,False,1.09,48,46,9.5,UAE,Brazil,2026-05-24,World Customs Organization,Pending Review
HS04002,180690,04,Prepared Foodstuffs,18,1806,180690,Raw Material Prepared Foodstuffs Product,METER,5.99,414641.76,135799.0,12.52,16.57,Moderate,Controlled,South America,False,True,False,False,False,8.25,16,51,1.1,Uganda,China,2026-05-24,TradeMap,Pending Review
HS04003,190531,04,Prepared Foodstuffs,19,1905,190531,Consumer Prepared Foodstuffs Product,TON,34.59,452718.12,83450.53,11.76,8.77,Moderate,Controlled,South America,True,False,True,False,False,21.57,38,78,24.6,Kenya,Egypt,2026-05-24,UN Comtrade,Pending Review
HS04004,200799,04,Prepared Foodstuffs,20,2007,200799,Industrial Grade Prepared Foodstuffs Product,LITRE,9.01,282397.34,322883.99,14.5,11.83,High,Controlled,Asia,True,False,False,True,False,-4.36,55,67,15.4,Kenya,China,2026-05-24,TradeMap,Pending Review
