cohort_month,observation_month,month_offset,amount_disbursed_m_kes,amount_repaid_m_kes,npl_amount_m_kes,active_loans_count
2022-01,2022-01,0,380.85,6.14,10.03,374709
2022-01,2022-02,1,380.85,60.4,8.91,320453
2022-01,2022-03,2,380.85,123.4,16.63,257450
2022-01,2022-04,3,380.85,171.19,15.97,209661
2022-01,2022-05,4,380.85,216.76,24.24,164095
2022-01,2022-06,5,380.85,278.4,27.38,102450
2022-01,2022-07,6,380.85,342.7,31.65,38150
2022-02,2022-02,0,489.05,0.89,13.58,488164
2022-02,2022-03,1,489.05,69.66,16.76,419395
2022-02,2022-04,2,489.05,135.0,20.26,354055
2022-02,2022-05,3,489.05,224.35,26.22,264700
2022-02,2022-06,4,489.05,281.88,30.71,207174
2022-02,2022-07,5,489.05,369.9,36.55,119152
2022-02,2022-08,6,489.05,446.35,37.58,42707
2022-03,2022-03,0,390.88,-7.45,7.91,398325
2022-03,2022-04,1,390.88,64.16,9.98,326719
2022-03,2022-05,2,390.88,108.82,12.38,282056
2022-03,2022-06,3,390.88,168.73,15.72,222147
2022-03,2022-07,4,390.88,227.81,24.61,163071
2022-03,2022-08,5,390.88,290.19,30.06,100689
2022-03,2022-09,6,390.88,352.39,33.96,38487
2022-04,2022-04,0,211.87,2.16,3.2,209710
2022-04,2022-05,1,211.87,27.58,6.95,184283
2022-04,2022-06,2,211.87,64.79,9.16,147077
2022-04,2022-07,3,211.87,88.6,10.11,123271
2022-04,2022-08,4,211.87,128.09,14.5,83780
2022-04,2022-09,5,211.87,159.7,15.08,52168
2022-04,2022-10,6,211.87,197.24,16.44,14630
2022-05,2022-05,0,347.0,2.93,7.54,344070
2022-05,2022-06,1,347.0,47.79,9.69,299211
2022-05,2022-07,2,347.0,108.82,16.16,238177
2022-05,2022-08,3,347.0,156.04,17.5,190957
2022-05,2022-09,4,347.0,221.56,23.11,125438
2022-05,2022-10,5,347.0,268.15,24.98,78841
2022-05,2022-11,6,347.0,309.43,25.75,37568
2022-06,2022-06,0,152.77,2.26,2.08,150505
2022-06,2022-07,1,152.77,17.87,5.4,134899
2022-06,2022-08,2,152.77,47.08,5.64,105689
2022-06,2022-09,3,152.77,67.15,7.75,85611
2022-06,2022-10,4,152.77,87.1,7.74,65670
2022-06,2022-11,5,152.77,115.73,10.21,37039
2022-06,2022-12,6,152.77,132.19,10.39,20578
2022-07,2022-07,0,447.19,-8.61,7.98,455798
2022-07,2022-08,1,447.19,60.4,13.77,386789
2022-07,2022-09,2,447.19,140.41,20.19,306782
2022-07,2022-10,3,447.19,193.05,23.52,254137
2022-07,2022-11,4,447.19,268.58,25.87,178609
2022-07,2022-12,5,447.19,338.43,32.6,108763
2022-07,2023-01,6,447.19,397.88,31.94,49311
2022-08,2022-08,0,337.59,-3.89,7.91,341482
2022-08,2022-09,1,337.59,50.2,8.72,287391
2022-08,2022-10,2,337.59,100.34,14.08,237250
