bank_id,year,total_assets,total_deposits,net_loans,net_profit,npl_ratio,capital_adequacy_ratio,bank_name,tier,roa,loan_to_deposit_ratio
KCB,2021,1184218.33,966249.98,771360.73,23507.67,10.25,15.39,KCB Bank Kenya,Tier 1,1.9850790521035084,79.83034887100334
KCB,2020,1057078.19,832007.07,530341.68,15900.92,17.1,21.43,KCB Bank Kenya,Tier 1,1.5042330974589497,63.742448727028254
KCB,2018,896667.26,735549.99,577907.97,20508.62,11.61,16.76,KCB Bank Kenya,Tier 1,2.2872051779831906,78.56814327466715
KCB,2019,964273.44,739726.01,630543.23,22829.02,13.2,19.27,KCB Bank Kenya,Tier 1,2.3674840613674895,85.24010531953581
KCB,2025,1805697.94,1391716.95,1087891.24,33421.02,13.97,18.82,KCB Bank Kenya,Tier 1,1.8508643810049425,78.16900124698488
KCB,2016,738522.63,599802.52,456945.4,12761.56,12.49,21.45,KCB Bank Kenya,Tier 1,1.7279849637105906,76.18264091321258
KCB,2017,790443.96,630860.75,521085.53,17684.82,10.34,20.13,KCB Bank Kenya,Tier 1,2.237327488719125,82.59913618021093
KCB,2022,1253067.71,1032147.0,721638.35,16648.67,11.12,17.68,KCB Bank Kenya,Tier 1,1.328632911624544,69.91623770645073
KCB,2023,1421575.09,1160097.43,942927.76,25469.59,14.61,19.54,KCB Bank Kenya,Tier 1,1.7916457722961365,81.2800490386398
KCB,2015,652982.36,518722.87,418252.42,10851.86,14.38,20.68,KCB Bank Kenya,Tier 1,1.6618917546256533,80.6311894441824
KCB,2024,1574086.15,1299218.19,836955.02,21982.73,10.59,16.73,KCB Bank Kenya,Tier 1,1.3965391919622698,64.41989701514262
EQTY,2016,1521052.51,1212730.03,1015543.73,23743.99,11.81,16.55,Equity Bank Kenya,Tier 1,1.5610236887877067,83.74029708821509
EQTY,2018,1865782.98,1499669.22,1101829.53,21944.11,17.92,21.83,Equity Bank Kenya,Tier 1,1.1761341075155483,73.47150393604798
EQTY,2019,2031386.43,1710594.03,1319344.06,45421.2,11.14,21.46,Equity Bank Kenya,Tier 1,2.235970435226349,77.1278302660743
EQTY,2024,3129220.94,2495968.5,1841594.8,75073.59,15.02,19.13,Equity Bank Kenya,Tier 1,2.39911439426837,73.7827741015161
EQTY,2021,2356984.73,1955250.49,1297762.75,51701.03,13.46,16.37,Equity Bank Kenya,Tier 1,2.1935241812109663,66.3732220826601
EQTY,2015,1380751.85,1081276.15,697583.6,17507.06,12.75,20.82,Equity Bank Kenya,Tier 1,1.267936740407047,64.51484202254902
EQTY,2020,2167270.78,1773869.72,1459537.75,31541.75,13.38,21.22,Equity Bank Kenya,Tier 1,1.4553672891764824,82.27987284207096
EQTY,2025,3378628.98,2769914.64,2360478.39,35387.32,15.31,18.74,Equity Bank Kenya,Tier 1,1.0473869788448922,85.21845243577614
EQTY,2023,2848813.39,2324982.65,1919398.28,51387.74,9.59,19.6,Equity Bank Kenya,Tier 1,1.803829628868741,82.55538078961578
EQTY,2017,1643373.08,1328181.44,1120203.62,36834.75,9.55,17.17,Equity Bank Kenya,Tier 1,2.2414113050945192,84.3411589910487
EQTY,2022,2667552.7,2086449.7,1443481.71,32980.14,17.58,18.29,Equity Bank Kenya,Tier 1,1.2363444590991586,69.18363332698603
ABSA,2025,3366325.65,2639671.63,1833676.17,55778.79,10.41,21.35,Absa Bank Kenya,Tier 1,1.6569635798604334,69.46607105066323
