tax_head,year,month,actual_revenue_m_kes,target_revenue_m_kes,reported_date
Income Tax,2010,1,61610.53,60965.33,2010-01-28
VAT,2010,1,57343.01,58072.88,2010-01-28
Excise Duty,2010,1,64744.0,59879.03,2010-01-28
Customs & Border Control,2010,1,66525.63,59027.31,2010-01-28
Other Taxes,2010,1,47900.63,58498.77,2010-01-28
Income Tax,2010,2,64942.53,62614.03,2010-02-28
VAT,2010,2,58245.39,61068.43,2010-02-28
Excise Duty,2010,2,53160.95,61454.04,2010-02-28
Customs & Border Control,2010,2,52508.78,63073.3,2010-02-28
Other Taxes,2010,2,52528.43,62499.05,2010-02-28
Income Tax,2010,3,50756.09,64522.28,2010-03-28
VAT,2010,3,62000.16,64091.23,2010-03-28
Excise Duty,2010,3,69236.2,63525.12,2010-03-28
Customs & Border Control,2010,3,63109.99,64543.88,2010-03-28
Other Taxes,2010,3,61993.87,63463.3,2010-03-28
Income Tax,2010,4,70163.33,62793.11,2010-04-28
VAT,2010,4,52137.07,62982.17,2010-04-28
Excise Duty,2010,4,53078.91,62943.64,2010-04-28
Customs & Border Control,2010,4,63418.25,61795.53,2010-04-28
Other Taxes,2010,4,69394.12,62422.84,2010-04-28
Income Tax,2010,5,60247.44,61328.3,2010-05-28
VAT,2010,5,57817.41,59432.21,2010-05-28
Excise Duty,2010,5,57278.5,58563.97,2010-05-28
Customs & Border Control,2010,5,52510.24,57910.54,2010-05-28
Other Taxes,2010,5,51614.56,60557.11,2010-05-28
Income Tax,2010,6,61203.59,57024.32,2010-06-28
VAT,2010,6,61247.88,55560.81,2010-06-28
Excise Duty,2010,6,50822.11,57670.48,2010-06-28
Customs & Border Control,2010,6,48832.13,57835.35,2010-06-28
Other Taxes,2010,6,46720.17,55366.55,2010-06-28
Income Tax,2010,7,54867.48,52373.75,2010-07-28
VAT,2010,7,48566.18,52843.7,2010-07-28
Excise Duty,2010,7,42633.38,53308.68,2010-07-28
Customs & Border Control,2010,7,51865.46,53287.89,2010-07-28
Other Taxes,2010,7,53882.03,54410.14,2010-07-28
Income Tax,2010,8,49225.21,51512.66,2010-08-28
VAT,2010,8,60462.97,53099.03,2010-08-28
Excise Duty,2010,8,57257.67,53174.35,2010-08-28
Customs & Border Control,2010,8,56397.95,50760.09,2010-08-28
Other Taxes,2010,8,40374.13,51922.07,2010-08-28
Income Tax,2010,9,49383.55,51044.94,2010-09-28
VAT,2010,9,57485.27,51588.91,2010-09-28
Excise Duty,2010,9,40967.77,51210.52,2010-09-28
Customs & Border Control,2010,9,43966.44,52340.75,2010-09-28
Other Taxes,2010,9,47817.49,50654.49,2010-09-28
Income Tax,2010,10,54988.99,52014.99,2010-10-28
VAT,2010,10,40206.31,51480.77,2010-10-28
Excise Duty,2010,10,49336.52,50825.75,2010-10-28
Customs & Border Control,2010,10,56297.74,50630.81,2010-10-28
Other Taxes,2010,10,60394.24,53091.99,2010-10-28
Income Tax,2010,11,56468.77,52430.66,2010-11-28
VAT,2010,11,42073.36,53461.34,2010-11-28
Excise Duty,2010,11,42847.15,55085.19,2010-11-28
Customs & Border Control,2010,11,61770.82,55068.4,2010-11-28
Other Taxes,2010,11,57853.37,53215.51,2010-11-28
Income Tax,2010,12,51133.38,55584.6,2010-12-28
VAT,2010,12,49137.44,57412.03,2010-12-28
Excise Duty,2010,12,43093.55,55501.61,2010-12-28
