year,industry,gdp_current_prices_m_kes,growth_rate_percent
2025,GDP at Market Prices,17577557.0,
2025,All Economic Activities,16265692.0,
2025,"Agriculture, forestry and fishing",4070960.0,3.1
2025,Growing of crops,2755052.0,2.4
2025,Transportation and storage,2080753.0,3.7
2025,Land transport,1774374.0,6.7
2025,Financial and insurance activities,1464998.0,6.5
2025,Real estate,1433937.0,3.9
2025,Wholesale and retail trade; repairs,1377451.0,3.6
2025,Taxes less subsidies on production,1311865.0,
2025,Manufacturing,1251981.0,2.0
2025,Construction,1141540.0,6.8
2025,Financial activities,1031836.0,4.0
2025,Public administration and defence,858822.0,8.3
2025,Animal production,733321.0,3.8
2025,"Manufacture of food, beverages and tobacco",679070.0,1.5
2025,Education,662659.0,2.8
2025,Other manufacturing and repair and installation,572911.0,2.6
2025,Insurance activities,433162.0,12.9
2025,Information and communication,404715.0,4.8
2025,Forestry & logging,396701.0,2.1
2025,Pre-primary and Primary education,326026.0,3.6
2025,Human health and social work activities,307842.0,
2025,Accommodation and food service activities,303697.0,15.6
2025,Telecommunications,289083.0,6.8
2025,"Professional, scientific and technical activities",257037.0,4.8
2025,Electricity supply,250342.0,4.8
2025,Other service activities,199288.0,
2025,General secondary education,190680.0,-2.3
2025,Administrative and support service activities,188008.0,5.4
2025,All other transport including postal and courier activities,169302.0,8.7
2025,Fishing & aquaculture,146102.0,16.5
2025,Higher and other education,145954.0,
2025,Mining and quarrying,141696.0,14.9
2025,Air transport including support services,137078.0,-43.7
2025,"Publishing, broadcasting, other IT and information activities",115632.0,-1.1
2025,Activities of households as employers,94854.0,
2025,"Water supply; sewerage, waste management",74756.0,6.3
2025,"Arts, entertainment and recreation",42955.0,
2025,Support activities to agriculture,39785.0,7.1
2025,Financial Intermediation Services Indirectly Measured (FISIM),-342600.0,
2024,GDP at Market Prices,16232295.0,
2024,All Economic Activities,15004648.0,
2024,"Agriculture, forestry and fishing",3642851.0,4.4
2024,Growing of crops,2482834.0,2.5
2024,Transportation and storage,2060015.0,4.3
2024,Land transport,1756694.0,4.7
2024,Real estate,1361486.0,5.3
2024,Financial and insurance activities,1285914.0,7.5
2024,Wholesale and retail trade; repairs,1263743.0,4.0
2024,Taxes less subsidies on production,1227646.0,
2024,Manufacturing,1183823.0,3.0
2024,Construction,1027123.0,-0.7
2024,Financial activities,912780.0,5.0
2024,Public administration and defence,810574.0,8.7
2024,Animal production,675177.0,9.5
2024,"Manufacture of food, beverages and tobacco",659130.0,4.9
2024,Education,630109.0,4.8
2024,Other manufacturing and repair and installation,524693.0,0.8
2024,Information and communication,374919.0,7.1
2024,Insurance activities,373135.0,14.4
2024,Forestry & logging,339326.0,2.5
2024,Pre-primary and Primary education,300721.0,3.2
2024,Human health and social work activities,279882.0,
2024,Telecommunications,265164.0,9.5
2024,Accommodation and food service activities,255631.0,25.9
2024,Electricity supply,255226.0,1.2
2024,"Professional, scientific and technical activities",232840.0,6.5
2024,General secondary education,185018.0,7.6
2024,Other service activities,182875.0,
2024,Administrative and support service activities,171697.0,6.1
2024,Air transport including support services,169581.0,0.7
2024,Higher and other education,144370.0,
2024,All other transport including postal and courier activities,133740.0,3.3
2024,Mining and quarrying,112570.0,-7.8
2024,Fishing & aquaculture,109807.0,10.2
2024,"Publishing, broadcasting, other IT and information activities",109755.0,0.4
2024,Activities of households as employers,90186.0,
2024,"Water supply; sewerage, waste management",71541.0,6.6
2024,"Arts, entertainment and recreation",39289.0,
2024,Support activities to agriculture,35706.0,23.4
2024,Financial Intermediation Services Indirectly Measured (FISIM),-327646.0,
