county,sector,registration_month,new_registrations,active_registrations
Uasin Gishu,Financial Services,2022-03-01 00:00:00+00:00,1,1
Nyeri,Hospitality,2024-01-01 00:00:00+00:00,1,1
Kajiado,Construction,2021-10-01 00:00:00+00:00,1,1
Nakuru,Financial Services,2021-04-01 00:00:00+00:00,1,1
Kiambu,Manufacturing,2023-04-01 00:00:00+00:00,3,3
Kiambu,Hospitality,2022-01-01 00:00:00+00:00,1,1
Kiambu,ICT,2021-03-01 00:00:00+00:00,2,1
Kilifi,ICT,2023-08-01 00:00:00+00:00,1,1
Mombasa,Manufacturing,2020-03-01 00:00:00+00:00,1,1
Nakuru,Hospitality,2022-09-01 00:00:00+00:00,1,1
Uasin Gishu,Hospitality,2024-08-01 00:00:00+00:00,1,1
Nairobi,Hospitality,2023-12-01 00:00:00+00:00,5,5
Uasin Gishu,Retail,2021-01-01 00:00:00+00:00,2,1
Kisumu,Retail,2021-08-01 00:00:00+00:00,1,1
Nakuru,Retail,2022-01-01 00:00:00+00:00,1,0
Kiambu,Hospitality,2022-12-01 00:00:00+00:00,2,1
Machakos,ICT,2024-04-01 00:00:00+00:00,1,1
Machakos,Manufacturing,2022-01-01 00:00:00+00:00,1,0
Nairobi,ICT,2023-10-01 00:00:00+00:00,1,1
Machakos,Construction,2020-03-01 00:00:00+00:00,2,1
Nairobi,Financial Services,2022-05-01 00:00:00+00:00,3,3
Mombasa,Manufacturing,2023-05-01 00:00:00+00:00,1,1
Machakos,Financial Services,2021-05-01 00:00:00+00:00,1,1
Nairobi,Manufacturing,2021-03-01 00:00:00+00:00,3,1
Nairobi,Hospitality,2024-09-01 00:00:00+00:00,1,0
Nairobi,Financial Services,2024-07-01 00:00:00+00:00,3,2
Mombasa,Retail,2023-10-01 00:00:00+00:00,2,2
Nairobi,Hospitality,2024-07-01 00:00:00+00:00,4,3
Nakuru,Retail,2020-12-01 00:00:00+00:00,1,1
Uasin Gishu,Manufacturing,2024-06-01 00:00:00+00:00,3,2
Kilifi,ICT,2020-05-01 00:00:00+00:00,1,0
Mombasa,ICT,2024-06-01 00:00:00+00:00,1,0
Nairobi,Construction,2020-01-01 00:00:00+00:00,1,1
Uasin Gishu,Retail,2023-07-01 00:00:00+00:00,1,1
Kiambu,Retail,2020-07-01 00:00:00+00:00,1,1
Nairobi,ICT,2024-10-01 00:00:00+00:00,1,0
Kajiado,Financial Services,2023-10-01 00:00:00+00:00,1,1
Nyeri,Construction,2021-08-01 00:00:00+00:00,1,0
Nairobi,Construction,2022-05-01 00:00:00+00:00,6,4
Nakuru,Manufacturing,2020-04-01 00:00:00+00:00,1,1
Nairobi,Construction,2022-06-01 00:00:00+00:00,2,2
Nairobi,Construction,2022-07-01 00:00:00+00:00,2,2
Nairobi,ICT,2020-08-01 00:00:00+00:00,5,4
Kisumu,Hospitality,2021-06-01 00:00:00+00:00,1,0
Nyeri,Financial Services,2023-02-01 00:00:00+00:00,1,0
Uasin Gishu,Construction,2021-04-01 00:00:00+00:00,1,1
Nairobi,Financial Services,2023-08-01 00:00:00+00:00,5,4
Kiambu,ICT,2021-01-01 00:00:00+00:00,1,1
Kajiado,Retail,2023-01-01 00:00:00+00:00,1,1
Nyeri,ICT,2022-04-01 00:00:00+00:00,1,1
Kiambu,Manufacturing,2022-10-01 00:00:00+00:00,1,1
Machakos,Financial Services,2024-09-01 00:00:00+00:00,1,1
Uasin Gishu,Manufacturing,2024-07-01 00:00:00+00:00,1,0
Nakuru,ICT,2020-04-01 00:00:00+00:00,1,0
Mombasa,Retail,2024-08-01 00:00:00+00:00,1,1
Kilifi,ICT,2022-06-01 00:00:00+00:00,1,1
Nairobi,Retail,2021-05-01 00:00:00+00:00,1,1
Kisumu,Financial Services,2020-04-01 00:00:00+00:00,2,2
Kisumu,Retail,2022-06-01 00:00:00+00:00,1,0
Nairobi,Construction,2021-02-01 00:00:00+00:00,1,1
Nairobi,Financial Services,2020-10-01 00:00:00+00:00,2,2
Mombasa,Financial Services,2022-06-01 00:00:00+00:00,1,1
Uasin Gishu,Manufacturing,2023-08-01 00:00:00+00:00,1,1
Nairobi,ICT,2024-05-01 00:00:00+00:00,5,4
Mombasa,ICT,2024-09-01 00:00:00+00:00,1,0
Kiambu,ICT,2024-05-01 00:00:00+00:00,1,1
Uasin Gishu,ICT,2020-10-01 00:00:00+00:00,1,0
Kiambu,Retail,2020-10-01 00:00:00+00:00,1,0
Mombasa,ICT,2020-05-01 00:00:00+00:00,2,2
Kisumu,Construction,2021-04-01 00:00:00+00:00,1,1
Kilifi,Manufacturing,2023-09-01 00:00:00+00:00,1,1
Nairobi,ICT,2024-01-01 00:00:00+00:00,2,2
Mombasa,Hospitality,2022-10-01 00:00:00+00:00,1,1
Kilifi,Construction,2024-10-01 00:00:00+00:00,1,1
Kilifi,Retail,2024-02-01 00:00:00+00:00,1,1
Nyeri,Financial Services,2020-09-01 00:00:00+00:00,1,0
Nairobi,Retail,2024-07-01 00:00:00+00:00,4,4
Kisumu,Hospitality,2020-09-01 00:00:00+00:00,1,1
Nairobi,Hospitality,2023-02-01 00:00:00+00:00,2,1
Mombasa,Manufacturing,2022-06-01 00:00:00+00:00,3,2
Machakos,Retail,2023-08-01 00:00:00+00:00,1,0
Nakuru,Financial Services,2022-01-01 00:00:00+00:00,1,0
Uasin Gishu,Construction,2022-04-01 00:00:00+00:00,2,1
Nakuru,Retail,2021-08-01 00:00:00+00:00,1,1
Nakuru,Manufacturing,2022-09-01 00:00:00+00:00,2,2
Kisumu,Financial Services,2022-10-01 00:00:00+00:00,1,1
Kisumu,Manufacturing,2021-02-01 00:00:00+00:00,1,1
Mombasa,Construction,2020-03-01 00:00:00+00:00,1,0
Kilifi,ICT,2024-09-01 00:00:00+00:00,1,1
Nairobi,ICT,2020-04-01 00:00:00+00:00,1,1
Machakos,Manufacturing,2023-10-01 00:00:00+00:00,1,0
